signal_ts_utc,model,entry_price,stop_price,mae,mfe,outcome_type,exit_price,r_multiple,holding_seconds
2026-05-04T19:06:31.704Z,A_IMMEDIATE,7227.0,7240.5,4.0,3.75,TIMEOUT,7230.5,-0.25925925925925924,1800
2026-05-04T19:06:31.730Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,1800
2026-05-04T19:06:31.744Z,A_IMMEDIATE,7227.5,7240.75,3.5,4.25,TIMEOUT,7230.5,-0.22641509433962265,1800
2026-05-04T19:06:31.774Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,1800
2026-05-04T19:06:31.795Z,A_IMMEDIATE,7227.25,7240.75,3.75,4.0,TIMEOUT,7230.5,-0.24074074074074073,1800
2026-05-04T19:06:31.817Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,1800
2026-05-04T19:06:31.901Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,1800
2026-05-04T19:06:31.918Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,1800
2026-05-04T19:06:32.073Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.25,-0.22641509433962265,1800
2026-05-04T19:06:32.092Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.25,-0.22641509433962265,1800
2026-05-04T19:06:32.235Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.0,-0.20754716981132076,1800
2026-05-04T19:06:32.242Z,A_IMMEDIATE,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.0,-0.20754716981132076,1800
2026-05-04T19:06:32.245Z,A_IMMEDIATE,7227.5,7240.75,3.5,4.25,TIMEOUT,7230.0,-0.18867924528301888,1800
2026-05-04T19:06:32.607Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.25,-0.18867924528301888,1800
2026-05-04T19:06:32.622Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.25,-0.18867924528301888,1800
2026-05-04T19:06:32.807Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.0,-0.16981132075471697,1800
2026-05-04T19:06:33.525Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.0,-0.16981132075471697,1800
2026-05-04T19:06:35.129Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.0,-0.16981132075471697,1800
2026-05-04T19:06:35.444Z,A_IMMEDIATE,7228.0,7241.25,3.0,4.75,TIMEOUT,7230.0,-0.1509433962264151,1800
2026-05-04T19:06:38.712Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.0,-0.16981132075471697,1800
2026-05-04T19:06:38.815Z,A_IMMEDIATE,7227.75,7241.0,3.25,4.5,TIMEOUT,7230.0,-0.16981132075471697,1800
2026-05-04T19:06:39.191Z,A_IMMEDIATE,7228.0,7241.25,3.0,4.75,TIMEOUT,7230.0,-0.1509433962264151,1800
2026-05-04T19:06:39.223Z,A_IMMEDIATE,7228.0,7241.25,3.0,4.75,TIMEOUT,7230.0,-0.1509433962264151,1800
2026-05-04T19:06:41.267Z,A_IMMEDIATE,7228.0,7241.25,3.0,4.75,TIMEOUT,7230.0,-0.1509433962264151,1800
2026-05-04T19:06:42.392Z,A_IMMEDIATE,7228.0,7241.25,3.0,4.75,TIMEOUT,7230.0,-0.1509433962264151,1800
2026-05-04T19:06:31.704Z,B_RECLAIM_START,7227.0,7240.5,4.0,3.75,TIMEOUT,7230.5,-0.25925925925925924,-1685
2026-05-04T19:06:31.730Z,B_RECLAIM_START,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,-1855
2026-05-04T19:06:31.744Z,B_RECLAIM_START,7227.5,7240.75,3.5,4.25,TIMEOUT,7230.5,-0.22641509433962265,-1805
2026-05-04T19:06:31.774Z,B_RECLAIM_START,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,-1430
2026-05-04T19:06:31.795Z,B_RECLAIM_START,7227.25,7240.75,3.75,4.0,TIMEOUT,7230.5,-0.24074074074074073,-1330
2026-05-04T19:06:31.817Z,B_RECLAIM_START,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,-1290
2026-05-04T19:06:31.901Z,B_RECLAIM_START,7227.25,7240.5,3.75,4.0,TIMEOUT,7230.5,-0.24528301886792453,-1065
